2026-06-08 03:35:12.039 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-08 03:35:12.098 [main] INFO  c.project.shopapp.ShopappApplication - Starting ShopappApplication using Java 17.0.18 with PID 10180 (E:\Downloads\New folder (2)\ShopAppProject-Angular\ShopApp-Backend\shopapp\shopapp\target\classes started by hieut in E:\Downloads\New folder (2)\ShopAppProject-Angular)
2026-06-08 03:35:12.101 [main] INFO  c.project.shopapp.ShopappApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-08 03:35:13.112 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08 03:35:13.243 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 117 ms. Found 7 JPA repository interfaces.
2026-06-08 03:35:14.569 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2026-06-08 03:35:14.583 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2026-06-08 03:35:14.587 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-08 03:35:14.588 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-06-08 03:35:14.690 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-08 03:35:14.693 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2525 ms
2026-06-08 03:35:14.940 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-08 03:35:15.030 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-06-08 03:35:15.100 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-08 03:35:15.496 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08 03:35:15.544 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-08 03:35:16.679 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2026-06-08 19:23:08.768 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/v1/products/by-ids?ids=1
2026-06-08 19:23:08.770 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/v1/products/by-ids?ids=1
2026-06-08 19:23:08.789 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-06-08 19:23:11.301 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /api/v1/orders
2026-06-08 19:23:11.306 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/v1/orders
2026-06-08 19:23:11.320 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/v1/orders
2026-06-08 19:26:53.203 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /api/v1/categories?page=1&limit=100
2026-06-08 19:26:53.203 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /api/v1/products?keyword=&category_id=0&page=0&limit=12
2026-06-08 19:26:53.270 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/v1/categories?page=1&limit=100
2026-06-08 19:26:53.291 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/v1/categories?page=1&limit=100
2026-06-08 19:26:53.298 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/v1/products?keyword=&category_id=0&page=0&limit=12
2026-06-08 19:26:53.300 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/v1/products?keyword=&category_id=0&page=0&limit=12
2026-06-08 19:26:53.366 [http-nio-8080-exec-5] INFO  c.p.s.controllers.ProductController - keyword = , category_id = 0, page = 0, limit = 12
2026-06-08 19:26:53.555 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-06-08 19:26:53.667 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-06-08 19:27:00.449 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /api/v1/products/1
2026-06-08 19:27:00.457 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/v1/products/1
2026-06-08 19:27:00.460 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/v1/products/1
2026-06-08 19:27:00.489 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-06-08 19:27:01.889 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /api/v1/products/by-ids?ids=1
2026-06-08 19:27:01.894 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/v1/products/by-ids?ids=1
2026-06-08 19:27:01.896 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/v1/products/by-ids?ids=1
2026-06-08 19:27:01.918 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-06-08 19:27:35.380 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /api/v1/orders
2026-06-08 19:27:35.384 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/v1/orders
2026-06-08 19:27:35.539 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/v1/orders
2026-06-08 19:27:36.210 [http-nio-8080-exec-4] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1054, SQLState: 42S22
2026-06-08 19:27:36.210 [http-nio-8080-exec-4] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unknown column 'fullname' in 'field list'
2026-06-08 19:31:49.664 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-08 19:31:49.696 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-08 19:31:49.728 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-08 19:31:59.493 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-08 19:31:59.565 [main] INFO  c.project.shopapp.ShopappApplication - Starting ShopappApplication using Java 17.0.18 with PID 12072 (E:\Downloads\New folder (2)\ShopAppProject-Angular\ShopApp-Backend\shopapp\shopapp\target\classes started by hieut in E:\Downloads\New folder (2)\ShopAppProject-Angular)
2026-06-08 19:31:59.566 [main] INFO  c.project.shopapp.ShopappApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-08 19:32:00.806 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08 19:32:00.912 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 93 ms. Found 7 JPA repository interfaces.
2026-06-08 19:32:01.930 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-08 19:32:01.945 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-08 19:32:01.950 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-08 19:32:01.951 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-06-08 19:32:02.038 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-08 19:32:02.039 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2390 ms
2026-06-08 19:32:02.234 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-08 19:32:02.343 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-06-08 19:32:02.398 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-08 19:32:02.753 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08 19:32:02.793 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-08 19:32:03.034 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@67d5ac2f
2026-06-08 19:32:03.036 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-08 19:32:03.104 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-08 19:32:04.458 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-08 19:32:04.461 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-08 19:32:04.959 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08 19:32:05.104 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-08 19:32:06.126 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@72b92ce6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31ebc5fa, org.springframework.security.web.context.SecurityContextHolderFilter@45e1d6a5, org.springframework.security.web.header.HeaderWriterFilter@403ca4ec, org.springframework.web.filter.CorsFilter@6f215ff3, org.springframework.security.web.authentication.logout.LogoutFilter@6e4e7a62, com.project.shopapp.filters.JwtTokenFilter@7307ae6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d98522c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43e869ea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6066cf5, org.springframework.security.web.access.ExceptionTranslationFilter@7dc779bb, org.springframework.security.web.access.intercept.AuthorizationFilter@7555782c]
2026-06-08 19:32:06.460 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-08 19:32:06.488 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-06-08 19:32:06.498 [main] INFO  c.project.shopapp.ShopappApplication - Started ShopappApplication in 7.527 seconds (process running for 8.494)
2026-06-08 19:36:01.495 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-08 19:36:01.508 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-08 19:36:01.532 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-08 19:36:04.252 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-08 19:36:04.304 [main] INFO  c.project.shopapp.ShopappApplication - Starting ShopappApplication using Java 17.0.18 with PID 19792 (E:\Downloads\New folder (2)\ShopAppProject-Angular\ShopApp-Backend\shopapp\shopapp\target\classes started by hieut in E:\Downloads\New folder (2)\ShopAppProject-Angular)
2026-06-08 19:36:04.305 [main] INFO  c.project.shopapp.ShopappApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-08 19:36:05.544 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08 19:36:05.648 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 93 ms. Found 7 JPA repository interfaces.
2026-06-08 19:36:06.667 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-08 19:36:06.684 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-08 19:36:06.689 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-08 19:36:06.689 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-06-08 19:36:06.802 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-08 19:36:06.803 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2433 ms
2026-06-08 19:36:07.029 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-08 19:36:07.134 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-06-08 19:36:07.198 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-08 19:36:07.624 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08 19:36:07.677 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-08 19:36:07.999 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3bab95ca
2026-06-08 19:36:08.001 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-08 19:36:08.151 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-08 19:36:09.697 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-08 19:36:09.700 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-08 19:36:10.233 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08 19:36:10.379 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-08 19:36:11.522 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@492b12e5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20ff27a4, org.springframework.security.web.context.SecurityContextHolderFilter@610576c8, org.springframework.security.web.header.HeaderWriterFilter@27192b0c, org.springframework.web.filter.CorsFilter@3d7fc4b3, org.springframework.security.web.authentication.logout.LogoutFilter@3327337a, com.project.shopapp.filters.JwtTokenFilter@5c6be812, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14aeb8e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@373efaa2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ccfd904, org.springframework.security.web.access.ExceptionTranslationFilter@3f92977a, org.springframework.security.web.access.intercept.AuthorizationFilter@6e4e7a62]
2026-06-08 19:36:11.885 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-08 19:36:11.913 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-06-08 19:36:11.922 [main] INFO  c.project.shopapp.ShopappApplication - Started ShopappApplication in 8.14 seconds (process running for 9.228)
2026-06-08 19:38:28.991 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-08 19:38:28.997 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-08 19:38:29.010 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-08 19:38:31.687 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-08 19:38:31.740 [main] INFO  c.project.shopapp.ShopappApplication - Starting ShopappApplication using Java 17.0.18 with PID 19132 (E:\Downloads\New folder (2)\ShopAppProject-Angular\ShopApp-Backend\shopapp\shopapp\target\classes started by hieut in E:\Downloads\New folder (2)\ShopAppProject-Angular)
2026-06-08 19:38:31.742 [main] INFO  c.project.shopapp.ShopappApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-08 19:38:33.030 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08 19:38:33.141 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 97 ms. Found 7 JPA repository interfaces.
2026-06-08 19:38:34.233 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-08 19:38:34.249 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-08 19:38:34.253 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-08 19:38:34.254 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-06-08 19:38:34.362 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-08 19:38:34.364 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2547 ms
2026-06-08 19:38:34.570 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-08 19:38:34.645 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-06-08 19:38:34.707 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-08 19:38:35.040 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08 19:38:35.081 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-08 19:38:35.331 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59313495
2026-06-08 19:38:35.335 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-08 19:38:35.440 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-08 19:38:36.989 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-08 19:38:36.992 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-08 19:38:37.515 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08 19:38:37.683 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-08 19:38:38.906 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@338f9bb5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f0f52d6, org.springframework.security.web.context.SecurityContextHolderFilter@6559f04e, org.springframework.security.web.header.HeaderWriterFilter@fafbc63, org.springframework.web.filter.CorsFilter@23551fa1, org.springframework.security.web.authentication.logout.LogoutFilter@7555782c, com.project.shopapp.filters.JwtTokenFilter@25762f04, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59bb8f80, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@592aad4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@152a41ab, org.springframework.security.web.access.ExceptionTranslationFilter@8f7cbcc, org.springframework.security.web.access.intercept.AuthorizationFilter@2a7c82e]
2026-06-08 19:38:39.308 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-08 19:38:39.337 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-06-08 19:38:39.348 [main] INFO  c.project.shopapp.ShopappApplication - Started ShopappApplication in 8.387 seconds (process running for 9.136)
2026-06-08 19:49:50.541 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-08 19:49:50.558 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-08 19:49:50.587 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-08 19:49:54.722 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-08 19:49:54.789 [main] INFO  c.project.shopapp.ShopappApplication - Starting ShopappApplication using Java 17.0.18 with PID 5140 (E:\Downloads\New folder (2)\ShopAppProject-Angular\ShopApp-Backend\shopapp\shopapp\target\classes started by hieut in E:\Downloads\New folder (2)\ShopAppProject-Angular)
2026-06-08 19:49:54.790 [main] INFO  c.project.shopapp.ShopappApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-08 19:49:55.893 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08 19:49:56.042 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 137 ms. Found 7 JPA repository interfaces.
2026-06-08 19:49:57.039 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-08 19:49:57.057 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-08 19:49:57.061 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-08 19:49:57.061 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-06-08 19:49:57.163 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-08 19:49:57.165 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2285 ms
2026-06-08 19:49:57.367 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-08 19:49:57.463 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-06-08 19:49:57.544 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-08 19:49:57.934 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08 19:49:57.986 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-08 19:49:58.253 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2913ca3e
2026-06-08 19:49:58.256 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-08 19:49:58.391 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-08 19:50:00.175 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-08 19:50:00.180 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-08 19:50:00.772 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08 19:50:00.957 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-08 19:50:02.258 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6066cf5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d63becf, org.springframework.security.web.context.SecurityContextHolderFilter@43e869ea, org.springframework.security.web.header.HeaderWriterFilter@45e1d6a5, org.springframework.web.filter.CorsFilter@5248688c, org.springframework.security.web.authentication.logout.LogoutFilter@20ff27a4, com.project.shopapp.filters.JwtTokenFilter@724e0a77, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10b9956a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fafbc63, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37736bf1, org.springframework.security.web.access.ExceptionTranslationFilter@17bda3, org.springframework.security.web.access.intercept.AuthorizationFilter@31ebc5fa]
2026-06-08 19:50:02.733 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-08 19:50:02.770 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-06-08 19:50:02.782 [main] INFO  c.project.shopapp.ShopappApplication - Started ShopappApplication in 8.516 seconds (process running for 9.326)
